afr-x-bible-1953.txt	1	Hy	1
afr-x-bible-1983.txt	1	Hy	1
afr-x-bible-1983.txt	3	“	1
afr-x-bible-boodskap.txt	1	"	1
afr-x-bible-boodskap.txt	2	Julle	1
afr-x-bible-boodskap.txt	3	het	1
afr-x-bible-boodskap.txt	8	Jesus	1
afr-x-bible-lewende.txt	1	Hy	1
afr-x-bible-viralmal.txt	1	Hierdie	1
afr-x-bible-viralmal.txt	2	Jesus	1
afr-x-bible-viralmal.txt	4	“	1
dan-x-bible-1931.txt	1	Han	1
dan-x-bible-frederik.txt	1	Han	1
dan-x-bible-hverdagsdansk.txt	1	Han	1
deu-x-bible-albrecht.txt	1	Dieser	1
deu-x-bible-albrecht.txt	2	Jesus	1
deu-x-bible-elberfelder1871.txt	1	Dieser	1
deu-x-bible-elberfelder1905.txt	1	Dieser	1
deu-x-bible-erben.txt	1	Dieser	1
deu-x-bible-freebible.txt	1	Dieser	1
deu-x-bible-genfer2011.txt	1	Jesus	1
deu-x-bible-greber.txt	1	Er	1
deu-x-bible-gruenewalder.txt	1	Er	1
deu-x-bible-hoffnung.txt	1	Jesus	1
deu-x-bible-interlinear.txt	1	Dies	1
deu-x-bible-konkordant.txt	1	Dieser	1
deu-x-bible-konkordant.txt	3	Jesus	1
deu-x-bible-luther1545.txt	1	Das	1
deu-x-bible-luther1545letztehand.txt	1	Das	1
deu-x-bible-luther1912.txt	1	Das	1
deu-x-bible-meister.txt	1	Dieser	1
deu-x-bible-menge.txt	1	Dieser	1
deu-x-bible-menge.txt	3	Jesus	1
deu-x-bible-neue.txt	1	Ja	1
deu-x-bible-pattloch.txt	1	Er	1
deu-x-bible-schlachter.txt	1	Das	1
deu-x-bible-schlachter2000.txt	1	Das	1
deu-x-bible-tafelbibel.txt	1	Das	1
deu-x-bible-textbibel.txt	1	Dieser	1
deu-x-bible-volxbibel.txt	1	Jesus	1
deu-x-bible-zuercher.txt	1	Das	1
eng-x-bible-amplified.txt	1	This	1
eng-x-bible-amplified.txt	3	Jesus	1
eng-x-bible-clontz.txt	1	He	1
eng-x-bible-common.txt	1	This	1
eng-x-bible-common.txt	2	Jesus	1
eng-x-bible-darby.txt	1	*	1
eng-x-bible-darby.txt	2	He	1
eng-x-bible-diaglot.txt	1	This	1
eng-x-bible-easytoread.txt	1	Jesus	1
eng-x-bible-etheridge.txt	1	This	1
eng-x-bible-godsword.txt	1	He	1
eng-x-bible-goodnews.txt	1	Jesus	1
eng-x-bible-internationalstandard.txt	1	He	1
eng-x-bible-kingjames.txt	1	This	1
eng-x-bible-lexham.txt	1	This	1
eng-x-bible-literal.txt	1	This	1
eng-x-bible-livingoracles.txt	1	This	1
eng-x-bible-majority.txt	1	This	1
